Version 4.1
SHEET 1 8600 5800
WIRE 7412 600 7356 600
WIRE 7564 600 7508 600
WIRE 7792 600 7736 600
WIRE 7944 600 7888 600
WIRE 4152 610 4096 610
WIRE 4464 610 4408 610
WIRE 2832 640 2776 640
WIRE 3144 640 3088 640
WIRE 672 650 616 650
WIRE 824 650 768 650
WIRE 1112 650 1056 650
WIRE 1264 650 1208 650
WIRE 4152 650 4096 650
WIRE 4464 650 4408 650
WIRE 4812 650 4756 650
WIRE 4964 650 4908 650
WIRE 212 672 156 672
WIRE 2832 680 2776 680
WIRE 3144 680 3088 680
WIRE 5912 680 5856 680
WIRE 6064 680 6008 680
WIRE 4152 690 4096 690
WIRE 212 720 156 720
WIRE 2832 720 2776 720
WIRE 6320 732 6320 676
WIRE 2052 756 1996 756
WIRE 2396 756 2340 756
WIRE 212 768 156 768
WIRE 6992 768 6936 768
WIRE 7304 768 7248 768
WIRE 6272 780 6216 780
WIRE 6424 780 6368 780
WIRE 2052 804 1996 804
WIRE 2396 804 2340 804
WIRE 212 816 156 816
WIRE 6992 816 6936 816
WIRE 7304 816 7248 816
WIRE 8056 828 8000 828
WIRE 3412 840 3356 840
WIRE 3564 840 3508 840
WIRE 672 850 616 850
WIRE 824 850 768 850
WIRE 1112 850 1056 850
WIRE 1264 850 1208 850
WIRE 2052 852 1996 852
WIRE 2396 852 2340 852
WIRE 8240 860 8184 860
WIRE 212 864 156 864
WIRE 6992 864 6936 864
WIRE 7304 864 7248 864
WIRE 8056 892 8000 892
WIRE 2052 900 1996 900
WIRE 212 912 156 912
WIRE 6992 912 6936 912
WIRE 7304 912 7248 912
WIRE 6612 920 6556 920
WIRE 6764 920 6708 920
WIRE 7412 920 7356 920
WIRE 7564 920 7508 920
WIRE 2052 948 1996 948
WIRE 2396 948 2340 948
WIRE 212 960 156 960
WIRE 2052 996 1996 996
WIRE 2396 996 2340 996
WIRE 212 1008 156 1008
WIRE 2052 1044 1996 1044
WIRE 2396 1044 2340 1044
WIRE 672 1050 616 1050
WIRE 824 1050 768 1050
WIRE 1112 1050 1056 1050
WIRE 1264 1050 1208 1050
WIRE 2832 1080 2776 1080
WIRE 3144 1080 3088 1080
WIRE 2832 1120 2776 1120
WIRE 3144 1120 3088 1120
WIRE 2832 1160 2776 1160
WIRE 7412 1160 7356 1160
WIRE 7564 1160 7508 1160
WIRE 7792 1160 7736 1160
WIRE 7944 1160 7888 1160
WIRE 5032 1176 4976 1176
WIRE 5376 1176 5320 1176
WIRE 3412 1180 3356 1180
WIRE 3564 1180 3508 1180
WIRE 4152 1180 4096 1180
WIRE 4464 1180 4408 1180
WIRE 4612 1180 4556 1180
WIRE 4764 1180 4708 1180
WIRE 4152 1220 4096 1220
WIRE 4464 1220 4408 1220
WIRE 5032 1224 4976 1224
WIRE 5376 1224 5320 1224
WIRE 672 1250 616 1250
WIRE 824 1250 768 1250
WIRE 4152 1260 4096 1260
WIRE 5032 1272 4976 1272
WIRE 5376 1272 5320 1272
WIRE 212 1296 156 1296
WIRE 1112 1300 1056 1300
WIRE 1264 1300 1208 1300
WIRE 1432 1300 1376 1300
WIRE 1584 1300 1528 1300
WIRE 5032 1320 4976 1320
WIRE 5376 1320 5320 1320
WIRE 212 1344 156 1344
WIRE 5032 1368 4976 1368
WIRE 5376 1368 5320 1368
WIRE 5032 1416 4976 1416
